Source,Target
3138,1112
3138,1670
3138,708
3139,728
3139,1131
3139,2050
3139,2392
3139,1944
3140,3017
3140,1234
3140,1630
3140,2682
3140,1398
3141,1783
3141,2860
3141,1726
3141,1995
3141,2978
3142,796
3142,68
3142,1554
3142,512
3142,132
3143,203
3143,1551
3143,1464
3143,2994
3143,409
3144,1683
3144,1915
3144,1109
3144,1963
3144,1899
3145,2755
3145,2321
3145,2291
3145,2798
3145,5
